Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[donor] Loading Qwen/Qwen3.5-2B-Base (4bit), device_map=auto

Loading weights:   0%|          | 0/617 [00:00<?, ?it/s]
Loading weights:   1%|          | 6/617 [00:00<00:10, 55.67it/s]
Loading weights:  16%|█▌        | 99/617 [00:00<00:00, 548.19it/s]
Loading weights:  33%|███▎      | 201/617 [00:00<00:00, 750.20it/s]
Loading weights:  49%|████▉     | 302/617 [00:00<00:00, 848.13it/s]
Loading weights:  92%|█████████▏| 566/617 [00:00<00:00, 1483.99it/s]
Loading weights: 100%|██████████| 617/617 [00:00<00:00, 1159.08it/s]
[donor] Frozen (all params requires_grad=False)
[donor] params: 1,363,305,280 total, 0 trainable
[trainable] policy=transition_state_joint_only params=269,442 tensors=8

  0%|          | 0/400 [00:00<?, ?it/s]
loss=0.0029 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:   0%|          | 0/400 [00:00<?, ?it/s]
loss=0.0029 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:   0%|          | 1/400 [00:00<06:26,  1.03it/s]
loss=0.0029 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:   0%|          | 2/400 [00:01<05:00,  1.32it/s]
loss=0.0029 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:   1%|          | 3/400 [00:02<04:29,  1.47it/s]
loss=0.0029 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:   1%|          | 4/400 [00:02<04:14,  1.56it/s]
